;11-501;11-502;11-503;11-504;11-505;11-506;11-507;11-511;11-512; 11-541;11-521;11-522;11-531;11-400 ;11-401;11-402;11-403;11-404;11-405;11-406;11-407;11-408;11-409;11-411 ;11-412 ;11-413а ;11-301;11-302;11-303;11-304;11-305;11-306;11-307;11-308;11-311 ;11-312 ;11-314а;11-200;11-201;11-202;11-203;11-204;11-205;11-206;11-207;11-208;11-209;11-210 ;11.1-521;11.1-522;11.1-531;11.1-541;11.1-551;11.1-552;11.1-561;11.1-571
08.30-10.00;;;;;;;;;;;;;;;;;;;;;;;;;;Иностранный язык,




10.10-11.40;Элективные курсы по физической культуре и спорту   (10:00-11:30);;;;;;;Элективные курсы по физической культуре и спорту   (10:00-11:30)
;Элективные курсы по физической культуре и спорту   (10:00-11:30);Элективные курсы по физической культуре и спорту   (10:00-11:30);;Элективные курсы по физической культуре и спорту   (10:00-11:30) (вебинары);;;;;;;;;Базы данных,


;;;Иностранный язык,



Дисциплина по выбору:
;;;;;;;;;;;;;;;;;;;;;;                                                                                                                                                    
12.10-13.40;Математический анализ,


Дискретная математика,
Философия,





История России,


Алгебра и геометрия, Ильин С.Н.

;;История России, Новоселов А.Л., 
;История России, Новоселов А.Л., лек. 
;;Алгоритмы и структуры данных в программировании,


  Элективные курсы по физической культуре и спорту  УНИКС, 12:00 - 13:30                                                                ;;;;;;;;;;  Элективные курсы по физической культуре и спорту, 

;  Элективные курсы по физической культуре и спорту,

Дисциплина по выбору:
;;;;;;;Основы научной коммуникации,

;Практикум по управлению разработкой ПО,



;;;;;;;;;;;;;Перспективные системы управления робототехнических систем Цой Т.Г.по н.н. лекция по ч.н.прак. в 1405
13.50-15.20;История России,  

;;;Философия,


История России,


Математический анализ,


Дискретная математика,

Алгоритмы и структуры данных,


Алгоритмы и структуры данных в программировании,


Линейная алгебра для IT,

;Линейная алгебра для IT,


Машинное обучение,


Машинное обучение,


Основы профилактики и противодействия терроризму и экстремизму,





Основы профилактики и противодействия терроризму и экстремизму,




;Машинное обучение,

;;;;Иностранный язык, 

;Практикум по командной разработке,


 Архитектура программных систем,

Информационная безопасность, Дорофеев В.И. 

;; Архитектура программных систем,

;;Управление качеством разработки ПО, Будревич А.Д. 
Основы научной коммуникации,

;Практикум по управлению разработкой ПО,




;;;;;;;;;;;Профессиональный иностранный язык (английский), Гурьянов И.О., гр. №1 в ауд. 1412;;;; ;;Профессиональный иностранный язык (английский) 


15.50-17.20;История России,


Философия,

;Алгебра и геометрия,


Философия,



;;Алгоритмы и структуры данных,


Алгоритмы и структуры данных,


Алгоритмы и структуры данных в программировании,

Иностранный язык,


;;Машинное обучение,

;;;;;Базы данных,

;Теория вероятностей и математическая статистика,


;Иностранный язык,

;Практикум по командной разработке,


;;;Управление качеством разработки ПО, Будревич А.Д.
; Архитектура программных систем,

;;;Основы научной коммуникации,

Основы машинного обучения,



;;;;;;;Методология научной деятельности,


;;;Профессиональный иностранный язык (английский), Гурьянов И.О., гр. №1 в ауд. 1412;;;;;;Профессиональный иностранный язык (английский) 


17.30-19.00;Введение в проектную деятельность, (9 нед.) 





;;;;;;;;;Иностранный язык,


;;Дисциплины по выбору:


;;;;;;;;;Дисциплины по выбору:


;;Дисциплины по выбору:






;;;;;;;Дисциплины по выбору:



;Основы машинного обучения,


;;;;;;;Методология научной деятельности,


;;Практикум по исследовательской деятельности,

Профессиональный иностранный язык (английский), Гурьянов И.О., гр. №2 в ауд. 1412;;;;Средства и инструменты программной инженерии Тощев А.С.по н.н. лекц. по ч.н. прак. (вебинары);Основы машинного обучения Агафонов А.А. в 1405;Профессиональный иностранный язык (английский) 


19.10-20.40;;;;;;;;;;;;Проектный практикум,

;Дисциплины по выбору:


;;;;;;;;;Дисциплины по выбору:


;;Дисциплины по выбору:






;;;;;;;Дисциплины по выбору:



;;;;;;;;;;;;Практикум по исследовательской деятельности,

Профессиональный иностранный язык (английский), Гурьянов И.О., гр. №2 в ауд. 1412;;;;Основы машинного обучения Агафонов А.А.( вебинары);Средства и инструменты программной инженерии Тощев А.С. по н.н. лекц. по ч.н. прак. в 1405;Профессиональный иностранный язык (английский) 


08.30-10.00;Иностранный язык в профессиональной сфере (1-9 нед.): Муфазалова Н.И в 1301, Бибик Е.А. в 1302, Гатиятуллина Г.М. в 1303, Тагиров Р.М. в 1304, Шарифуллина Э.А. в 1305, Булина Е.Н. в 1306 
;;;; ;;Введение в проектную деятельность,


;Алгоритмы и структуры данных в программировании,
;;История России лек. 



;;;;;;;;;;;;Иностранный язык, 


Дисциплина по выбору:
;;;;;;;;;;;;;;;;;;;;;;;;;                
10.10-11.40;Дискретная математика, 


;;;Математический анализ,


Иностранный язык: Муфазалова Н.И (онлайн по 1 мая) в 1301, 


;Иностранный язык: 



;Компьютерная математика, прак.
Русский язык и культура речи, Галиулина И.Р.

;Иностранный язык,


;;;;;;;;;;;Практикум по командной разработке,


Иностранный язык, 


Дисциплина по выбору:



12.10-13.40;Дискретная математика,


Алгебра и геометрия,

Алгебра и геометрия,


Информатика и программирование, 

История России,



Иностранный язык: Муфазалова Н.И (онлайн по 1 мая) в 1301, 



;Иностранный язык: 


;;;Русский язык и культура речи, Галиулина И.Р.

Линейная алгебра для IT,




;;Теория вероятностей и математическая статистика,


;Основы профилактики и противодействия терроризму и экстремизму,




Основы профилактики и противодействия терроризму и экстремизму,




;Теория вероятностей и математическая статистика,


;;Иностранный язык,

;Инновационная экономика и технологическое предпринимательство,




Дисциплина по выбору:

13.50-15.20;Алгебра и геометрия,


;;Информатика и программирование, 

Иностранный язык




;Иностранный язык





Алгебра и геометрия, Ямалеев М.М., 

;Иностранный язык,

Философия,


;Проектный практикум, лек.


Основы профилактики и противодействия терроризму и экстремизму,



;;;;Основы профилактики и противодействия терроризму и экстремизму,



;;;;Иностранный язык,

;Теория вероятностей и математическая статистика,



Элективные курсы по физической культуре и спорту  УНИКС, 14:00 - 15:30     ;;;;;;;;  Элективные курсы по физической культуре и спорту, 14:00 - 15:30, (ЦОР)
;Элективные курсы по физической культуре и спорту 14:00 - 15:30     
;;;;;;;Основы информационного поиска,


Методология научной деятельности,


Основы информационного поиска,



15.50-17.20;;;;;Иностранный язык





;Иностранный язык




История России,



Дискретная математика,


Иностранный язык


Философия,


;Проектный практикум, прак.


Основы профилактики и противодействия терроризму и экстремизму,



Основы профилактики и противодействия терроризму и экстремизму,



Машинное обучение,


Машинное обучение,


;Базы данных, Хайруллин А.Ф., 
;;;;Практикум по командной разработке,

;Основы разработки информационных систем, практ., 



Инновационная экономика и технологическое предпринимательство,




;;;Инновационная экономика и технологическое предпринимательство,



;;;;;;;;;;;;;Основы информационного поиска,


Основы информационного поиска,


Методология научной деятельности,


;Правовые основы информатизации Никитин Д.В. лекция 9 нед. в 1509;;;Нарративный дизайн Костюк Д.И.(34ч.)в ауд.1408;Профессиональный иностранный язык (английский) 
Правовые аспекты использования систем искусственного интеллекта  лекция по ч.н.Хасанов Р.А.,  в ауд.1301
17.30-19.00;Введение в проектную деятельность, 

;;;;;;;;;Алгоритмы и структуры данных в программировании,


;;Дисциплины по выбору:





;;;;;;;;;Практикум по командной разработке,

;;Информационная безопасность, Мулюков Р.И.  

;Архитектура программных систем,


;;;Практика лаборатории WEB-разработка
Практика лаборатории WEB-разработка
Практика лаборатории WEB-разработка
Практика лаборатории WEB-разработка
;Дисциплины по выбору (1-9 нед.):




;;;;;;;;;Методологии разработки,


Проектный практикум Ференец А.А.( онлайн) в 1303;;Правовые основы информатизации Абдулганиев Р.Р. по н.н. лекция по ч.н. прак. в ауд.1408;Теория нарратива: Практика аргументации Солдатова Н.О.в ауд.1110 (34ч.);Профессиональный иностранный язык (английский) 
Правовые аспекты использования систем искусственного интеллекта   практика по ч.н. Камалетдинова А.В. в ауд.1412;Нормативное регулирование цифровой экономики Старостина Е.С. в 1302 ( по неч.нед. лекц. по чет .нед. практ.)
Правовые аспекты облачных технологий,сервисов и платформ Никитин Д.В. в ауд.в 1508 ( лекц. по н.нед,практ по чет.нед.)
19.10-20.40;;;;;;;;;;;Алгоритмы и структуры данных в программировании,


;;Дисциплины по выбору:






;;;;;;;;;Основы финансовой грамотности,


;;;;Информационная безопасность, Мулюков Р.И. 

Архитектура программных систем,


Информационная безопасность, Валишин И.А.

;;;Управление проектами,



;;Дисциплины по выбору (1-9 нед.):




;;;;;;;;;Методологии разработки,


Инженерия приложений и инженерия предметной Таланов М.О.(онлайн) лекц. 9 н.https://meet.google.com/omw-ksdn-hgv в 1302;;Робототехническая операционная система Лавренов Р.О. в 1408;;Средства и инструменты  Data-аналитики Ханнанова Д.М. лекция 9 нед.: 1,2,3 ,7.8.9.13.14.15;  практика: 4.5.6.10.11.12 16.17.18 нед. 
Командный проект по искусственному интеллекту Курносов О.В. в ауд.1412;Цифровизация бизнес-процессов Коростелева Д.М. онлайн;Методология научных исследований Абрамский М.М. лекция  9 нед  в 1508 ( с 17.02 по 14.04), практика Валиуллин Р.М.( с 21.04 по 2.06-7 нед. + 2 нед. 26.05 и 2.06 в 15.50 в ауд.1508)  в ауд.1508.
08.30-10.00;Философия, Солдатова Н.О.

;;;;Алгоритмы и структуры данных,

Дискретная математика 


;;Компьютерная математика, практ.

;Русский язык и культура речи,



Базы данных,


;Основы разработки информационных систем,


Базы данных,


;;;;;;;;;;;;;;;;;Практикум по управлению разработкой ПО,

10.10-11.40;Математический анализ, 


;;;Дискретная математика 

Математический анализ,

Алгебра и геометрия,


Философия,





Алгебра и геометрия,

Русский язык и культура речи,



;Линейная алгебра для IT,



Философия,





Иностранный язык: Марико М.Л. в 1301, Епишева К.Д. в 1302, Нсубуга Мозес в 1303, Мухтарова Р.Й. в 1304, Файзуллина Р.А. в 1305, Воронин К.В. в 1412



;;;;;;Базы данных,


Базы данных,



;Практикум по командной разработке,


;;;;;;;;;;;Практикум по управлению разработкой ПО,
;Методология научной деятельности,



;;;;;;;;;;;;;;;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
12.10-13.40;Информатика и программирование


;Математический анализ, 

Математический анализ,


История России, 


;;Алгебра и геометрия,
Философия,



Линейная алгебра для IT,



История России,



;Алгоритмы и структуры данных в программировании,




Иностранный язык: Марико М.Л. в 1301, Епишева К.Д. в 1302, Нсубуга Мозес в 1303, Мухтарова Р.Й. в 1304, Файзуллина Р.А. в 1305, Воронин К.В. в 1412 



;;;;;;Машинное обучение,


Базы данных,



;;Практикум по командной разработке,


;;;;;;;;;Практикум по управлению разработкой ПО,


Практикум по управлению разработкой ПО,


;;Методология научной деятельности,



;;;;;;;;;;;;; ;;                                                                                                                                                       
13.50-15.20;Алгебра и геометрия, лекции, Арсланов М.М. 
;;;Алгебра и геометрия,   

Алгебра и геометрия,

История России,



                                                                                                                                                                                                                                  ;                                                                                                                                              ;Алгоритмы и структуры данных в программировании,


История России,


История России,



;;Теория вероятностей и математическая статистика,

;;Теория вероятностей и математическая статистика,







;;;;Иностранный язык,

;;;Практика лаборатории Devops/SRE 
Практика лаборатории Devops/SRE 
;;;Практика лаборатории Devops/SRE 

Практика лаборатории  

Программная инженерия,

;;Методология научной деятельности,



;;;;;;;;;;Методология научных исследований Магид Е.А. по н.н. лекц. в 1310-1311 по чет.нед. практ. у гр.11.1-521 в 1310 ;;;                                                                  ;;;;                                                      
15.50-17.20;Введение в проектную деятельность, (9 нед.) 








Проектный практикум,



;;;Основы разработки информационных систем,

;;Базы данных,


;Основы профилактики и противодействия терроризму и экстремизму,










Машинное обучение,



Машинное обучение,


Иностранный язык,

;Технологическая (проектно-технологическая) практика DML 




Инновационная экономика и технологическое предпринимательство,




Инновационная экономика и технологическое предпринимательство,




;Управление проектами,


Управление проектами,


;;;Программная инженерия,

;Технологическая (проектно-технологическая) практика DML ауд.1110



;;;;;;;;;  ;;  ;Методология научных исследований Магид Е.А.  по чет.нед. практ.в 1409 ;                                                                                                                                                            ;Методология научных исследований Хафизов М. Р.  лекц.по н.н., прак. по ч.н. в ауд.1408             ;;;Практикум по развитию бизнеса Сингатуллина Г.Р. лекц.с 1- 9н. в ауд.1302   Методология научных исследований Галлямова Д.Х. лекц. с 10 н. в ауд.1302 ;Разработка облачных платформ-принципы, архитектура,инструменты. Валиуллин Р.М.в ауд. 1412
17.30-19.00;;;;;;;;;;Иностранный язык,



;;;;Базы данных,


;;;;;;Основы профилактики и противодействия терроризму и экстремизму,





Основы профилактики и противодействия терроризму и экстремизму,





Основы разработки информационных систем,

;Дисциплины по выбору:

Управление проектами,






;;;Управление проектами,



Управление качеством разработки ПО, Родионова А.В. 
Архитектура программных систем, Ихсанов И.С.
Управление проектами,


;Программная инженерия,

Управление проектами,



Основы информационного поиска,

;;;;;;;;;;;;Средства и инструменты программной инженерии Сафин Р.Н.по н.н. лекц. по ч.н. прак. в 1405 (22.04 не будет с переносом);Проектный практикум Нурлыгаянов Н.Р. ( 9нед.) в 1408;;Профессиональный иностранный язык (английский) ауд. 1301, Воронина Д.И. (вебинары) ;Практикум по развитию бизнеса Сингатуллина Г.Р. прак.с 1- 9н. в ауд.1302   Методология научных исследований Галлямова Д.Х. прак. с 10 н. в ауд.1302 ;Практикум по облачным технологиям Валиуллин Р.М.в 1412
19.10-20.40;;;;;;;;;;;;;;;;;;;;;;;;;;Дисциплины по выбору:


Архитектура программных систем, Тощев А.С. 

;;;Управление качеством разработки ПО, Родионова А.В.  
;;Архитектура программных систем, Ихсанов И.С.
Управление проектами,


Управление проектами,



Управление проектами



;;;;;;;;;;;Инженерия приложений и инженерия предметной области Таланов М.О.(онлайн) практ. 9 н.по н.н. https://meet.google.com/peb-zpqg-ocz;Инженерия приложений и инженерия предметной области Таланов М.О.(онлайн) практ. 9 н.по ч.н. https://meet.google.com/peb-zpqg-ocz;Дисциплина по выбору: Датчики робототехнических систем Сафин Р.Н.в 1405  ( 22.04 не будет с переносом);;;Профессиональный иностранный язык (английский) ауд. 1301, Воронина Д.И. (вебинары) ;Национальные и корпоративные цифровые платформы Гайнуллин Р.З. в 1302 ;Основы методологии Devops Буравцов Е.В .в ауд. в 1412
08.30-10.00;;;;;;;;;;;;;;;;;;;;;;;;;;;Дисциплина по выбору:

;;;;;;;Основы машинного обучения,


;;;;;;Основы информационного поиска,



10.10-11.40;Элективные курсы по физической культуре и спорту   (10:00-11:30);;;;;;;Элективные курсы по физической культуре и спорту   (10:00-11:30)
;Элективные курсы по физической культуре и спорту   (10:00-11:30);Элективные курсы по физической культуре и спорту   (10:00-11:30);;Элективные курсы по физической культуре и спорту   (10:00-11:30) графику (вебинары);Технологическая (проектно-технологическая) практика DML ауд.1408
;;;;;;;;;;;;Дисциплина по выбору:

;;;;;;;;Основы машинного обучения,

Основы научной коммуникации,


;;Основы информационного поиска,


;Методология научной деятельности,



;;;;;;;;;;;;                                                                           
12.10-13.40;Алгоритмы и структуры данных

История России,



Дискретная математика,

;Математический анализ,

;;Дискретная математика,


;;Линейная алгебра для IT,


;Иностранный язык,


  Элективные курсы по физической культуре и спорту  УНИКС   
;;;;;;;;;Элективные курсы по физической культуре и спорту, 12:00-13:30 (ЦОР)                             ;;  Элективные курсы по физической культуре и спорту,

;;;;;;;;;;Основы научной коммуникации,


;;Методология научной деятельности,



Основы информационного поиска,



13.50-15.20;;Математический анализ, 

История России,



Философия,


Алгоритмы и структуры данных,


Алгоритмы и структуры данных,

;Информатика и программирование




;Линейная алгебра для IT,


;;Иностранный язык,


Теория вероятностей и математическая статистика,

;;;Машинное обучение,



Машинное обучение,



;;;;Инновационная экономика и технологическое предпринимательство,

;Основы финансовой грамотности,





; Управление проектами, Коростелева Д.М. 

Инновационная экономика и технологическое предпринимательство,


;;Управление проектами,



Управление качеством разработки ПО, Хисамутдинов А.Э.  1307;;;;Дисциплины по выбору:





;;;Методология научной деятельности,



;;;;;;;;;                     
15.50-17.20;Философия,



Алгоритмы и структуры данных,

Информатика и программирование, 


Дискретная математика,

Иностранный язык



;Иностранный язык



Философия,


;Философия,





Иностранный язык,


;Компьютерная математика, практ.


Дисциплины по выбору:

;;;;;;;;;Инновационная экономика и технологическое предпринимательство,


Инновационная экономика и технологическое предпринимательство,


Иностранный язык,





Управление проектами,


;Управление качеством разработки ПО, Хисамутдинов А.Э.  1307;Инновационная экономика и технологическое предпринимательство,


         Архитектура программных систем,


;;;Практикум по управлению разработкой ПО,


;Дисциплины по выбору:





;;;;;;;;;;;Правовые основы информатизации практика Никитин Д.В. по неч.нед. в ауд.1509;Правовые основы информатизации практика Никитин Д.В. по ч.нед в ауд.1509;;Средства и инструменты программной инженерии Кугуракова В.В.по н.н. лекц. по ч.н. прак. в 1408;Методология научных  исследований Осокин С.И. по н.н. лекц. по ч.н. прак. (вебинары);;Введение в искусственный интеллект Мухамеджанов А.И.в 1508
17.30-19.00;Информатика и программирование, Абрамский М.М., ауд. 109 
;;;;;;;;Иностранный язык,


Русский язык и культура речи,


;;Дисциплины по выбору:

;;;;;;;;;Основы финансовой грамотности,


Основы финансовой грамотности,


Инновационная экономика и технологическое предпринимательство,


Дисциплины по выбору:






;;;;;;;Управление проектами,


;Дисциплины по выбору:





;;;;;;;;;;;Средства и инструменты программной инженерии Архипов К. по неч. нед. лекция в ауд. 1310-1311 (  по чет.нед. практика  вебинары) ( 9.04 в онлайн https://my.mts-link.ru/j/MTC/16653085331;;Инженерия приложений и инженерия предметной области Магид Е.А.(Загиров А.) ( лекц. по н.н. ,прак. по ч.н.) в 1405 ;Трехмерное моделирование(34ч.) Газизов Р.Р.в ауд.1408;Правовые аспекты использования систем искусственного интеллекта Старостина Е.С.  (Лекц. по н.н. практ. по ч.н.)

;Средства и инструменты программной инженерии Архипов К. по неч. нед. лекция в ауд. 1310-1311 (  по чет.нед. практика вебинары) ( 9.04 в онлайн https://my.mts-link.ru/j/MTC/16653085331
19.10-20.40;;;;;;;;;;;;;;Технологическая (проектно-технологическая) практика


;;;;;;;;;Технологическая (проектно-технологическая) практика;;Технологическая (проектно-
Дисциплины по выбору:






;;;;;;; Технологическая (проектно-технологическая) практика DML четн. нед.
;;;;;;;;;;;;;Средства и инструменты программной инженерии Архипов К. по неч. нед. практика в ауд.1310-1311 (по чет.нед. практика вебинары) (.9.04 в онлайн https://my.mts-link.ru/j/MTC/16653085331;;;Дизайн уровней Лазарев Е.Н. (34ч.) в ауд.1408;Командный проект по искусственному интеллекту Курносов О..(вебинары);;Средства и инструменты программной инженерии Архипов К. по неч. нед. практика в ауд.1310-1311 (по чет.нед. практика вебинары) ( 9.04 в онлайн https://my.mts-link.ru/j/MTC/16653085331
08.30-10.00;;;;;;Иностранный язык в профессиональной сфере (1-9 нед): Муфазалова Н.И. (онлайн по 1 мая)в 1301, Бибик Е.А. в 1302, Гатиятуллина Г.М. в 1303 Тагиров Р.М. в 1304, Шарифуллина А.Э.
;Иностранный язык в профессиональной сфере (1-9 нед): Муфазалова Н.И.(онлайн по 1 мая) в 1301, Бибик Е.А. в 1302, Гатиятуллина Г.М. в 1303 Тагиров Р.М. в 1304, Шарифуллина А.Э. в 1305, Булина Е.Н. в 1306;;Проектный практикум, лек.

Проектный практикум,
;История России прак. 



;;Основы разработки информационных систем,


;;Иностранный язык:  Марико М.Л. в 1405, Епишева К.Д. в 1408, Нсубуга Мозес в 1412, Мухтарова Р.Й. в 1308, Файзуллина Р.А. в 1309, Воронин К.В. в 1110

;;;;;;;;;;;;;;;                   
10.10-11.40;Иностранный язык: Муфазалова Н.И (онлайн по 1 мая) в 1301, Бибик Е.А. в 1302, Гатиятуллина Г.М. в 1303, Тагиров Р.М.  в 1304, Шарифуллина А.Э.в 1305, Булина Е.Н. в 1306;;;;;Философия,


Философия,


Математический анализ, 

;Проектный практикум,

Компьютерная математика,
;Алгоритмы и структуры данных в программировании,



Теория вероятностей и математическая статистика, Григорьева И.С., ауд. 218 ;;;;;Иностранный язык: Марико М.Л. в 1405, Епишева К.Д. в 1408, Нсубуга Мозес в 1412, 


;;;;;;;;;;;;;;;;;;Основы информационного поиска,



12.10-13.40;Иностранный язык: Муфазалова Н.И в 1301, Бибик Е.А. в 1302, Гатиятуллина Г.М. в 1303, Тагиров Р.М.  в 1304, Шарифуллина А.Э.в 1305, Булина Е.Н. в 1306;;;;;Информатика и программирование, 


;;Математический анализ,

История России,



Алгоритмы и структуры данных в программировании,

Философия,


Алгоритмы и структуры данных в программировании,



Иностранный язык в профессиональной сфере: Марико М.Л. в 1405( 24.04 в ауд.1508 разово), Епишева К.Д. в 1408, Нсубуга Мозес в 1412, Мухтарова Р.Й. в 1308, Файзуллина Р.А. в 1309,  Воронин К.В. в 1110

;;;;Теория вероятностей и математическая статистика, Григорьева И.С., ауд. 108;;;;;Теория вероятностей и математическая статистика,

;Основы финансовой грамотности,




;;;;;;;;;;;;Основы информационного поиска,



13.50-15.20;Информатика и программирование,


;Алгоритмы и структуры данных,
;Алгоритмы и структуры данных,

;;Математический анализ,

История России,









Алгоритмы и структуры данных в программировании,

Компьютерная математика, практ.

Компьютерная математика,


Основы разработки информационных систем (Java) , Ференец А.А., 1-11 нед., ауд. 109

;;;;;;Основы разработки информационных систем (C#), 


;;Теория вероятностей и математическая статистика,

;Основы разработки информационных систем, лек



Элективные курсы по физической культуре и спорту  УНИКС   
;;;;;;;Элективные курсы по физической культуре и спорту, 
;Элективные курсы по физической культуре и спорту 14:00 - 15:30     
Дисциплина по выбору (1-9 нед.):
;;;;;;;;;;Профессиональный иностранный язык (английский), Гурьянова К.А., гр.№3, ауд. 1412 ;;;;;;Профессиональный иностранный язык (английский) 

15.50-17.20;Алгоритмы и структуры данных,


;;;;;;Алгоритмы и структуры данных,


;Компьютерная математика,

;Алгоритмы и структуры данных в программировании,

;;;;;;Теория вероятностей и математическая статистика, Григорьева И.С. 

;;;Теория вероятностей и математическая статистика,

Основы разработки информационных систем,

Теория вероятностей и математическая статистика,

Основы разработки информационных систем, прак.



; Архитектура программных систем,

Управление проектами,


;;;Управление проектами,


;Основы машинного обучения,

;Программная инженерия, 



Дисциплина по выбору (1-9 нед.):
;;;;;;;;;;Профессиональный иностранный язык (английский), Гурьянова К.А., гр.№3, ауд. 1412 ;;;;;;Профессиональный иностранный язык (английский) 

17.30-19.00;;;;Алгоритмы и структуры данных,

;;;;;;;;;;;;;;;Теория вероятностей и математическая статистика,

;;;Основы разработки информационных систем,

;Практикум по командной разработке,



Информационная безопасность, Мулюков Р.И.      

;;;;Информационная безопасность,

;Информационная безопасность, 

;;Программная инженерия, 


Дисциплина по выбору (1-9 нед.):

;;;;;;;;;;Профессиональный иностранный язык (английский), Гурьянова К.А., гр.№4, ауд. 1412 ;;;;;Методология научных исследований Тощев А.С. в ауд.1304 ( по неч. нед. лекц. ,по чет.нед. практ.);Профессиональный иностранный язык (английский) 

19.10-20.40;;;;Алгоритмы и структуры данных,


;;  ;;;;;;;;;;;;;;;;;;;; Технологическая (проектно-технологическая) практика (по распределению) 9 нед.
;;;;;;; Технологическая (проектно-технологическая) практика (по распределению) 9 нед.;; Технологическая (проектно-технологическая) практика (по распределению) 
Дисциплина по выбору (1-9 нед.):

;;;;;;;;;                                                                                                                                                                                                                                                                                                                                                                     ;Профессиональный иностранный язык (английский), Гурьянова К.А., гр.№4, ауд. 1412 ;;;;;;Профессиональный иностранный язык (английский) 

08.30-10.00;;;;;;Дискретная математика 


;Информатика и программирование,



;;;;;Основы разработки информационных систем,


;;;;Основы разработки информационных систем,


Основы разработки информационных систем,


Основы разработки информационных систем,


Основы разработки информационных систем,


;;;;Управление качеством разработки ПО, Николаева Е.О.

;;;Инновационная экономика и технологическое предпринимательство,


Инновационная экономика и технологическое предпринимательство,



Информационная безопасность,

;;;;;;;;;Основы информационного поиска, 




;;;;;Дисциплина по выбору: Основы управления проектами Чегодаев В.Г.в ауд.1307 
10.10-11.40;;;;;Дискретная математика 


;;Информатика и программирование,



Информатика и программирование,



;;Алгоритмы и структуры данных в программировании,


Алгоритмы и структуры данных в программировании,





Основы разработки информационных систем,


Основы разработки информационных систем,


;Теория вероятностей и математическая статистика,

;Основы разработки информационных систем,


Основы разработки информационных систем,


Основы разработки информационных систем,


Основы разработки информационных систем,


Базы данных,


;Основы разработки информационных систем,

;;Управление качеством разработки ПО, Николаева Е.О. 
;;;;Инновационная экономика и технологическое предпринимательство,


Инновационная экономика и технологическое предпринимательство,



;;;;;;;Методология научной деятельности,



;Основы информационного поиска, 




;;;;;Дисциплина по выбору: Основы управления проектами Чегодаев В.Г.в ауд.1307 
12.10-13.40;;Информатика и программирование, 


;;Информатика и программирование



Информатика и программирование, 


Алгоритмы и структуры данных,


Информатика и программирование,



Информатика и программирование,



;;Алгоритмы и структуры данных в программировании,


Алгоритмы и структуры данных в программировании,





Базы данных, Абрамский М.М. 

;;;;Базы данных,


Машинное обучение,



;;Основы разработки информационных систем,


;Основы разработки информационных систем,

Теория вероятностей и математическая статистика,



;;;;;;;;;;;;;;;;Методология научной деятельности,



;;;;;Профессиональный иностранный язык (английский) 
;;; ;Средства и инструменты  Data-аналитики Ханнанова Д.М. лекция 9 нед.: 1,2,3 ,7.8.9.13.14.15;  практика: 4.5.6.10.11.12 16.17.18 нед. в ауд.1301 ;Профессиональный иностранный язык (английский) 

13.50-15.20;;Информатика и программирование, 


;;Информатика и программирование


Информатика и программирование, 


Информатика и программирование,



Информатика и программирование,



Информатика и программирование,



;;;Алгоритмы и структуры данных в программировании,





;;Базы данных,


Основы разработки информационных систем,


Основы разработки информационных систем,


 ;;;;Основы разработки информационных систем,


;;Дисциплина по выбору:



  ;;;Информационная безопасность, Валишин И.А.   

Информационная безопасность, Иванов К.В. (в эл.форме)        
;;;;;;;;;;;;Методология научной деятельности,



;;;;Профессиональный иностранный язык (английский) 
;;;;;Профессиональный иностранный язык (английский) 

15.50-17.20;;;;;;;Информатика и программирование,



;Информатика и программирование,



;;;;;;;Основы разработки информационных систем,


Основы разработки информационных систем,


;;;;;;;Дисциплина по выбору:



Управление качеством разработки ПО, Николаева Е.О. лекции (в эл.форме)

;;;;;;;;;;;;;;;;;;;;;Профессиональный иностранный язык (английский) 
;;;;;Профессиональный иностранный язык (английский) 



17.30-19.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Профессиональный иностранный язык (английский) 
;;;;;Профессиональный иностранный язык (английский) 

19.10-20.40;;;;;;;;;;;;;;;;;;;;;;;;; 
